-459,   606,   929
  -548,   217,  1407
  -422,  -452,  1383
  -232, -1088,  1022
  -404,  -830,  1337
  -389,  -943,  1074
  -190, -1095,   733
  -123, -1043,   683
  -141,  -922,   850
  -248,  -898,   974
  -296,  -889,   953
  -331,  -765,   926
  -410,  -360,  1024
  -535,     3,  1143
  -598,   360,  1452
  -447,   302,  1004
  -408,   453,  1109
  -478,   798,  1269
  -416,   785,   761
  -329,   907,   783
  -172,   996,   947
   -88,   963,  1020
  -327,  1105,   997
  -411,   946,  1109
  -526,   742,  1155
  -811,   770,  1472
  -854,   315,  1529
  -741,  -192,  1201
  -715,  -343,  1099
  -808,  -504,  1146
  -673,  -582,  1214
  -293,  -933,   889
  -269,  -749,   839
  -205,  -767,   882
  -125,  -850,   786
   -63,  -936,   715
   -56,  -946,   831
  -119,  -876,  1082
  -294,  -816,  1018
  -366,  -697,  1104
  -506,  -616,  1072
  -846,  -355,  1257
 -1007,  -299,  1133
 -1197,  -364,   861
 -1191,   412,  1180
  -939,   228,   997
  -864,   492,   882
  -775,   504,  1072
  -788,   632,  1078
  -617,   655,  1066
  -542,   677,  1168
  -623,   699,  1183
  -855,   750,  1191
  -943,   426,  1151
  -899,   -25,   930
 -1013,   -24,   895
  -808,  -422,   954
  -668,  -448,   956
  -729,  -339,   980
  -750,  -455,   857
  -701,  -730,   894
  -615,  -807,   899
  -458,  -885,   967
  -247,  -953,   979
  -228,  -823,   920
  -238,  -881,   911
  -296,  -862,  1063
  -353,  -823,  1013
  -492,  -669,   991
  -556,  -556,   992
  -620,  -597,   866
  -947,  -196,   908
  -982,  -116,   842
  -983,  -139,   841
 -1131,   -27,   839
 -1194,    64,   851
 -1146,   208,   954
  -868,   218,   962
  -827,   374,   878
  -686,   348,   912
  -615,   510,  1058
  -533,   605,  1034
  -495,   618,  1123
  -602,   690,  1288
  -752,   621,  1337
  -901,   513,  1279
  -956,   299,  1160
  -962,    -3,  1001
 -1030,  -102,   993
  -937,  -375,   894
  -949,  -271,   924
  -965,  -332,   785
  -878,  -413,   797
  -790,  -461,   804
  -681,  -523,   740
  -543,  -658,   676
  -344,  -813,   764
  -190,  -869,   917
  -211,  -952,   970
  -229, -1061,   994
   -44, -1240,   977
   -32, -1247,   891
  -191, -1061,   902
  -344,  -849,  1012
  -527,  -685,   953
  -668,  -529,   904
  -816,  -395,   916
  -910,  -299,   855
  -988,  -269,   768
  -995,  -224,   664
  -977,  -148,   758
  -951,    -8,   928
  -877,   -60,   806
